708,9000,2011,04,???? ??? ??????,02,????? ??????,76,???? ???? ???? ?????? ??????,????? 1.5% ?????? ??????,-8
708,9000,2011,04,???? ??? ??????,02,????? ??????,77,???? ?????? ????????,????? 1.5% ?????? ??????,-599
708,9000,2011,04,???? ??? ??????,02,????? ??????,78,???? ??? ????? ????,????? 1.5% ?????? ??????,-8
708,9000,2011,04,???? ??? ??????,02,????? ??????,79,???? ??? ????? ????,????? 1.5% ?????? ??????,-8
708,9000,2011,04,???? ??? ??????,02,????? ??????,81,????? ??????? ??????,????? 1.5% ?????? ??????,-790
708,9000,2011,04,???? ??? ??????,02,????? ??????,82,????? ???????? ?????????,????? 1.5% ?????? ??????,-88
708,9000,2011,04,???? ??? ??????,02,????? ??????,83,????? ??????? ???????,????? 1.5% ?????? ??????,-97
708,9000,2011,04,???? ??? ??????,03,????????? ???????,15,????? ????? ????,????? 1.5% ?????? ??????,-695
708,9000,2011,04,???? ??? ??????,04,????? ????? ??? ??????,01,????? ????? ??? ??????,????? 1.5% ?????? ??????,-289
708,9000,2011,04,???? ??? ??????,05,???? ???????? ????????,10,????? ?????,????? 1.5% ?????? ??????,-50
708,9000,2011,04,???? ??? ??????,08,?????? ??,01,?????? ?????,????? 1.5% ?????? ??????,-1007
708,9000,2011,04,???? ??? ??????,08,?????? ??,02,?????? ??,????? 1.5% ?????? ??????,-770
708,9000,2011,04,???? ??? ??????,08,?????? ??,03,??? ????,????? 1.5% ?????? ??????,-75
708,9000,2011,04,???? ??? ??????,08,?????? ??,06,???? ??? ?????,????? 1.5% ?????? ??????,-543
708,9000,2011,04,???? ??? ??????,09,????? ?????,03,???????,????? 1.5% ?????? ??????,-89
708,9000,2011,04,???? ??? ??????,15,????,02,??????? ???????,????? 1.5% ?????? ??????,-190
708,9000,2011,04,???? ??? ??????,15,????,05,??????? ??????,????? 1.5% ?????? ??????,-350
708,9000,2011,04,???? ??? ??????,16,?????? ????? ??????,02,???????,????? 1.5% ?????? ??????,-269
708,9000,2011,04,???? ??? ??????,21,????? ?????? ???? ??????,02,???????,????? 1.5% ?????? ??????,-400
708,9000,2011,04,???? ??? ??????,21,????? ?????? ???? ??????,03,????? ???? ??????,????? 1.5% ?????? ??????,-2000
708,9000,2011,04,???? ??? ??????,22,?????? ?????? ?????,01,?????? ?????? ?????,????? 1.5% ?????? ??????,-440
708,9000,2011,04,???? ??? ??????,23,????? ?????? ????? ?????,02,?????? ???????,????? 1.5% ?????? ??????,-532
708,9000,2011,05,???? ?????,01,???? ????? ????,01,???? ????,???? 1.5% ??????,-134
708,9000,2011,05,???? ?????,01,???? ????? ????,02,???????,???? 1.5% ??????,-616
708,9000,2011,05,???? ?????,01,???? ????? ????,11,??? ???? ??????,???? 1.5% ??????,-17
708,9000,2011,05,???? ?????,01,???? ????? ????,12,???? ??? ??? ???? ???,???? 1.5% ??????,-10
708,9000,2011,05,???? ?????,02,?????? ??? ????????,01,??? ????????,???? 1.5% ??????,-19
708,9000,2011,05,???? ?????,02,?????? ??? ????????,04,??? ???? ?????,???? 1.5% ??????,-38
708,9000,2011,05,???? ?????,02,?????? ??? ????????,05,????? ?? ???? ?????,???? 1.5% ??????,-55
708,9000,2011,05,???? ?????,02,?????? ??? ????????,07,???? ?????? ????????,???? 1.5% ??????,-119
708,9000,2011,05,???? ?????,02,?????? ??? ????????,08,???? ????? ???????,???? 1.5% ??????,-82
708,9000,2011,05,???? ?????,02,?????? ??? ????????,09,????? ?? ???? ???????,???? 1.5% ??????,-1
708,9000,2011,05,???? ?????,02,?????? ??? ????????,10,?????? ???? ??????,???? 1.5% ??????,-424
708,9000,2011,05,???? ?????,02,?????? ??? ????????,12,"??????? ??????? ????""?",???? 1.5% ??????,-98
708,9000,2011,05,???? ?????,02,?????? ??? ????????,17,???? ????,???? 1.5% ??????,-113
708,9000,2011,05,???? ?????,02,?????? ??? ????????,31,??? ??? ?????? ?????,???? 1.5% ??????,-106
708,9000,2011,05,???? ?????,03,?????? ??? ??? ??????,06,"??? ?????? ???""?",???? 1.5% ??????,-338
708,9000,2011,05,???? ?????,03,?????? ??? ??? ??????,10,?????? ?-OECD ????,???? 1.5% ??????,-16
708,9000,2011,05,???? ?????,03,?????? ??? ??? ??????,16,????? ?????? ??????,???? 1.5% ??????,-9
708,9000,2011,05,???? ?????,03,?????? ??? ??? ??????,20,??? ??? ???? ?????,???? 1.5% ??????,-27
708,9000,2011,05,???? ?????,08,????? ??????? ????,01,????? ??????? ????,???? 1.5% ??????,-422
708,9000,2011,05,???? ?????,09,???? ?????? ?????????,01,???? ?????? ?????????,???? 1.5% ??????,-20
708,9000,2011,05,???? ?????,09,???? ?????? ?????????,02,???????,???? 1.5% ??????,-81
708,9000,2011,05,???? ?????,09,???? ?????? ?????????,04,????? ????? ?????? ????? ???? ?????,???? 1.5% ??????,-9
708,9000,2011,05,???? ?????,10,"????? ??????? ??????? (??""?)",12,????? ????? ?????? ?????,???? 1.5% ??????,-459
708,9000,2011,05,???? ?????,20,???? ????? ??????,02,????? ?????? ??????,???? 1.5% ??????,-2734
708,9000,2011,06,???? ?????,01,????? ????? ????????,01,????? ?????,????? 1.5%,-525
708,9000,2011,06,???? ?????,02,???? ???? ?? ???????,01,???? ???? ?? ???????,????? 1.5%,-241
708,9000,2011,06,???? ?????,02,???? ???? ?? ???????,05,????? ?????? ?????? ???????,????? 1.5%,-72
708,9000,2011,06,???? ?????,03,????? ?????,01,??????? ???????,????? 1.5%,-31
708,9000,2011,06,???? ?????,05,????? ????,04,?????? ????,????? 1.5%,-886
708,9000,2011,06,???? ?????,05,????? ????,11,????? ??????? ?????? ????????,????? 1.5%,-400
708,9000,2011,06,???? ?????,09,?????? ?????? ?????? ?? ?????,01,?????? ?????? ?????? ?? ?????,????? 1.5%,-62
708,9000,2011,06,???? ?????,15,????? ?????? ??,01,?????? ?? ????? ?? ???????,????? 1.5%,-136
708,9000,2011,06,???? ?????,15,????? ?????? ??,03,???? ?? ?? ???????,????? 1.5%,-169
708,9000,2011,07,???? ??????? ????,01,???? ????? ????-,04,???????,????? 1.5%,-2757
708,9000,2011,07,???? ??????? ????,02,????? ?????- ????? ????,22,??????? ????? ?????,????? 1.5%,-17000
708,9000,2011,08,???? ???????,01,????? ????,03,???????,???? 1.5% ??????,-3275
708,9000,2011,08,???? ???????,08,??? ???? ???????,04,???????,???? 1.5% ??????,-210
708,9000,2011,08,???? ???????,08,??? ???? ???????,07,??? ???? ???????,???? 1.5% ??????,-150
708,9000,2011,08,???? ???????,10,????? ?????,01,????? ?????,???? 1.5% ??????,-182
708,9000,2011,08,???? ???????,20,??? ????,09,?????? ??????,???? 1.5% ??????,-3233
708,9000,2011,08,???? ???????,21,????? ????? ????? ?????? ?????? ?????,02,?????,???? 1.5% ??????,-562
708,9000,2011,09,???? ????,08,?????? ??? ????,02,??????? ???,????? 1.5% ?????? ??????,-499
708,9000,2011,09,???? ????,08,?????? ??? ????,03,??? ?????????,????? 1.5% ?????? ??????,-413
708,9000,2011,09,???? ????,09,"????? ?????? ???""?",01,"??? ??????? ???""?",????? 1.5% ?????? ??????,-262
708,9000,2011,09,???? ????,09,"????? ?????? ???""?",02,?????,????? 1.5% ?????? ??????,-1021
708,9000,2011,09,???? ????,09,"????? ?????? ???""?",03,"??????? ????? ?????? ???""?",????? 1.5% ?????? ??????,-1920
708,9000,2011,09,???? ????,09,"????? ?????? ???""?",05,"??? ??""? ???????? ??????????",????? 1.5% ?????? ??????,-2152
708,9000,2011,09,???? ????,09,"????? ?????? ???""?",06,"?????? ????????? ???""?",????? 1.5% ?????? ??????,-1925
708,9000,2011,09,???? ????,09,"????? ?????? ???""?",07,"??? ????? ??? (??""?)",????? 1.5% ?????? ??????,-698
708,9000,2011,09,???? ????,09,"????? ?????? ???""?",09,"????? ???? ?????? ???""?",????? 1.5% ?????? ??????,-252
708,9000,2011,10,??? ??????? ?????,01,??? ??????? ?????,02,???????,????? 1.5% ?????? ??????,-224
708,9000,2011,13,?????? ?????,01,?????? ?????,01,??????? ??????? ????? ???? ?????? ??????,????? 1.5% ?????? ??????,-11
708,9000,2011,13,?????? ?????,01,?????? ?????,02,????????? ???????,????? 1.5% ?????? ??????,-1
708,9000,2011,13,?????? ?????,01,?????? ?????,04,????? ??????? ??????? ?????? ????? ????,????? 1.5% ?????? ??????,-9
708,9000,2011,13,?????? ?????,01,?????? ?????,05,?????? ?????,????? 1.5% ?????? ??????,-5513
708,9000,2011,13,?????? ?????,01,?????? ?????,08,??????? ????? ??????,????? 1.5% ?????? ??????,-134
708,9000,2011,13,?????? ?????,01,?????? ?????,10,????? ?????? ???????,????? 1.5% ?????? ??????,-355
708,9000,2011,13,?????? ?????,01,?????? ?????,20,????? ?????? ??????? ????? ?????? ?????? ???? ??????,????? 1.5% ?????? ??????,-34
708,9000,2011,13,?????? ?????,01,?????? ?????,22,????? ?????,????? 1.5% ?????? ??????,-16
708,9000,2011,13,?????? ?????,01,?????? ?????,23,"????? ??""? ?????? ???????",????? 1.5% ?????? ??????,-53
708,9000,2011,13,?????? ?????,01,?????? ?????,26,????? ????? ??? ?????,????? 1.5% ?????? ??????,-5
708,9000,2011,13,?????? ?????,01,?????? ?????,30,????? ??????? ???????,????? 1.5% ?????? ??????,-1260
708,9000,2011,16,?????? ????? ???????,10,?????? ??????,02,"?????? ??????, ?????",????? ????? ?????,-1000
708,9000,2011,16,?????? ????? ???????,10,?????? ??????,03,?????? ???? ????-?????,????? ????? ?????,-541
708,9000,2011,16,?????? ????? ???????,10,?????? ??????,05,????? ?????? ??????,????? ????? ?????,-1000
708,9000,2011,17,???? ??????? ??????,31,????? ?????? ?????,01,??? ????,????? ????? 1.5%,-398
708,9000,2011,17,???? ??????? ??????,32,????? ????? ???????,01,?????,????? ????? 1.5%,-72
708,9000,2011,17,???? ??????? ??????,33,????? ????? ?????? ???,01,???,????? ????? 1.5%,-83
708,9000,2011,18,?????? ???????,01,?????? ??????? ???????,01,?????? ?????? ???????,????? 1.5%,-5618
708,9000,2011,18,?????? ???????,03,?????? ??????? ???????,01,?????? ???????,????? 1.5%,-797
708,9000,2011,18,?????? ???????,03,?????? ??????? ???????,02,????? ??????? ????????,????? 1.5%,-75
708,9000,2011,18,?????? ???????,03,?????? ??????? ???????,03,????? ?????? ??????,????? 1.5%,-43
708,9000,2011,18,?????? ???????,03,?????? ??????? ???????,06,?????? ?????? ?????,????? 1.5%,-190
708,9000,2011,19,???? ???? ??????????? ????? ?????? ???????,01,????? ???????? ??????,02,???????,???? ????? 2011,-320
708,9000,2011,19,???? ???? ??????????? ????? ?????? ???????,04,????? ???,01,????? ????? ??????????,???? ????? 2011,-675
708,9000,2011,19,???? ???? ??????????? ????? ?????? ???????,04,????? ???,02,"??????, ????????? ??????? ????",???? ????? 2011,-209
708,9000,2011,19,???? ???? ??????????? ????? ?????? ???????,04,????? ???,03,?????? ??????,???? ????? 2011,-206
708,9000,2011,19,???? ???? ??????????? ????? ?????? ???????,04,????? ???,04,?????? ??????? ????? ?????? ?????,???? ????? 2011,-91
708,9000,2011,19,???? ???? ??????????? ????? ?????? ???????,07,?????,01,?????,???? ????? 2011,-330
708,9000,2011,19,???? ???? ??????????? ????? ?????? ???????,37,????? ??????,04,?????? ??????? ??????,???? ????? 2011,-1838
708,9000,2011,20,???? ??????,24,????? ??????-????,05,????? ???????? ???????,???? 2011 0.25%+ ?????? 1.5%,-7348
708,9000,2011,20,???? ??????,38,?????? ??????? ???????,04,????? ???????,???? 2011 0.25%+ ?????? 1.5%,-2348
708,9000,2011,21,????? ?????,02,??????? ?????? ???????,01,??????? ??????? ??????? ?????? ?????,???? ?????,-10731
708,9000,2011,23,???? ??????,01,???? ????? ????,10,?????? ??????? ????,????? ??????,-1000
708,9000,2011,23,???? ??????,06,??? ??????,18,?????? ??????,????? ??????,-298
708,9000,2011,23,???? ??????,10,??????? ?????? ????????,72,????? ???????,????? ??????,-300
708,9000,2011,23,???? ??????,10,??????? ?????? ????????,73,?????? ?????? ?????? ?????,????? ??????,-300
708,9000,2011,24,???? ???????,02,???? ????,40,????? ????????,????? ?????? ???? ???????,-1939
708,9000,2011,26,????? ????? ??????,01,???? ????? ????,01,????? ?????,????? 1.5%,-361
708,9000,2011,26,????? ????? ??????,01,???? ????? ????,02,?????,????? 1.5%,-80
708,9000,2011,26,????? ????? ??????,01,???? ????? ????,04,???? ?????,????? 1.5%,-100
708,9000,2011,26,????? ????? ??????,03,?????? ?????? ?????,03,????? ????? ???,????? 1.5%,-151
708,9000,2011,26,????? ????? ??????,03,?????? ?????? ?????,12,????? ???????,????? 1.5%,0
708,9000,2011,26,????? ????? ??????,03,?????? ?????? ?????,14,????? ????? ????? ????????,????? 1.5%,-281
708,9000,2011,26,????? ????? ??????,03,?????? ?????? ?????,20,????? ????? ??????? ??????,????? 1.5%,-90
708,9000,2011,26,????? ????? ??????,03,?????? ?????? ?????,28,????? ????? ????????,????? 1.5%,-91
708,9000,2011,26,????? ????? ??????,03,?????? ?????? ?????,40,????? ??????,????? 1.5%,-333
708,9000,2011,26,????? ????? ??????,03,?????? ?????? ?????,41,????????? ????????,????? 1.5%,-584
708,9000,2011,26,????? ????? ??????,97,??? ???? ????,02,?????? ???? ????,????? 1.5%,-24
708,9000,2011,29,???? ?????? ???????,08,??????,16,???????,????? 1.5% ?????? ??????,-813
708,9000,2011,30,????? ?????? ?????,01,???? ????? ????,11,????? ????? - ?????,????? ??????,-18
708,9000,2011,30,????? ?????? ?????,01,???? ????? ????,12,???????,????? ??????,-405
708,9000,2011,30,????? ?????? ?????,01,???? ????? ????,21,????? ?????,????? ??????,-9
708,9000,2011,30,????? ?????? ?????,01,???? ????? ????,32,???? ??????,????? ??????,-10
708,9000,2011,30,????? ?????? ?????,01,???? ????? ????,35,?????,????? ??????,-150
708,9000,2011,30,????? ?????? ?????,02,?????? ?????,12,???? ????? ??????,????? ??????,-30
708,9000,2011,30,????? ?????? ?????,02,?????? ?????,14,???? ?????????? ???????,????? ??????,-141
708,9000,2011,30,????? ?????? ?????,02,?????? ?????,15,?????? ?? ???? ????,????? ??????,-5
708,9000,2011,30,????? ?????? ?????,02,?????? ?????,19,???? ?????? ????? ?????? ???????,????? ??????,-174
708,9000,2011,30,????? ?????? ?????,02,?????? ?????,20,???? ??????? ?????,????? ??????,-361
708,9000,2011,30,????? ?????? ?????,02,?????? ?????,21,???? ?????? ????????? ?????,????? ??????,-31
708,9000,2011,30,????? ?????? ?????,02,?????? ?????,23,???? ??????? ????? ??????? - ????? ?????,????? ??????,-80
708,9000,2011,30,????? ?????? ?????,02,?????? ?????,25,????? ????? ???????? ?????? ?????? ?????? ???,????? ??????,-939
708,9000,2011,30,????? ?????? ?????,03,????? ?????????,22,?????? ????? ?????????,????? ??????,-498
708,9000,2011,30,????? ?????? ?????,04,????? ??????,11,?????? ????? ?????? ?????? ???????,????? ??????,-392
708,9000,2011,30,????? ?????? ?????,05,?????? ????? ?????,03,????? ???? - ????? ??? ???? ???????,????? ??????,-40
708,9000,2011,30,????? ?????? ?????,06,????? ??????,11,??????? ??????? ???? ????,????? ??????,-19
708,9000,2011,30,????? ?????? ?????,06,????? ??????,14,???? ?????? ??????? ?????,????? ??????,-237
708,9000,2011,30,????? ?????? ?????,08,????? ?????? ?????? ??? ???? ????????,11,????? ????? ?????? ??? ???? ????????,????? ??????,-180
708,9000,2011,30,????? ?????? ?????,10,????? ??????,01,?????? ?????? ?????? ??????? ????? 2009-2007,????? ??????,-796
708,9000,2011,32,?????? ?????,02,?????? ?????? ?????,02,?????? ?????? ????????,????? ?????? 1.5%,-350
708,9000,2011,32,?????? ?????,02,?????? ?????? ?????,09,?????? ????? ???????,????? ?????? 1.5%,-275
708,9000,2011,32,?????? ?????,02,?????? ?????? ?????,25,?????,????? ?????? 1.5%,-359
708,9000,2011,32,?????? ?????,04,?????? ?????,02,?????? ?????,????? ?????? 1.5%,-60
708,9000,2011,32,?????? ?????,04,?????? ?????,08,????? ???????,????? ?????? 1.5%,-270
708,9000,2011,32,?????? ?????,05,?????? ??????? ????????,01,?????? ??????? ????????,????? ?????? 1.5%,-4
708,9000,2011,33,???? ???????,24,????? ????? ??????,01,????? ??????,????? ?????? 1.5%,-1774
708,9000,2011,33,???? ???????,26,?????? ????? ??????,06,?????,????? ?????? 1.5%,-389
708,9000,2011,33,???? ???????,27,????? ??????,03,????? ?????? ??? ???,????? ?????? 1.5%,-655
708,9000,2011,33,???? ???????,28,????? ?????????,03,???? ?????,????? ?????? 1.5%,-250
708,9000,2011,33,???? ???????,28,????? ?????????,05,???? ????,????? ?????? 1.5%,-202
708,9000,2011,33,???? ???????,28,????? ?????????,16,???? ???? - ?? ?????,????? ?????? 1.5%,-48
708,9000,2011,33,???? ???????,28,????? ?????????,17,???? ???? - ???? ???,????? ?????? 1.5%,-250
708,9000,2011,33,???? ???????,28,????? ?????????,18,??? ??????? ???????,????? ?????? 1.5%,-184
708,9000,2011,33,???? ???????,34,??????? ?? ??????,01,???? ???? - ?????? ?? ??????,????? ?????? 1.5%,-600
708,9000,2011,33,???? ???????,34,??????? ?? ??????,05,?????? ????? ?????? ????? - ???? ???????,????? ?????? 1.5%,-539
708,9000,2011,34,???? ??????? ????????,06,????? ????? ????? ????? ????,04,???????,????? ?????? 1.5%,-234
708,9000,2011,34,???? ??????? ????????,14,?????? ????? ???? ????,02,????? ???? ????,????? ?????? 1.5%,-357
708,9000,2011,36,???? ??????? ?????,01,????? ????????,04,???????,???? 1.5% - ???? 36,-645
708,9000,2011,36,???? ??????? ?????,02,????? ??????? - ?????? ??????,40,????? ??? ???? ???????? ?????,???? 1.5% - ???? 36,-97
708,9000,2011,36,???? ??????? ?????,13,????? ?????? ???? ??????,10,???? ?????,???? 1.5% - ???? 36,-89
708,9000,2011,36,???? ??????? ?????,13,????? ?????? ???? ??????,11,????? ??????,???? 1.5% - ???? 36,-45
708,9000,2011,36,???? ??????? ?????,13,????? ?????? ???? ??????,12,????? ?? ??????,???? 1.5% - ???? 36,-29
708,9000,2011,36,???? ??????? ?????,13,????? ?????? ???? ??????,13,????? ??????? ????????,???? 1.5% - ???? 36,-50
708,9000,2011,36,???? ??????? ?????,13,????? ?????? ???? ??????,15,????? ?? ???? ?????,???? 1.5% - ???? 36,-92
708,9000,2011,36,???? ??????? ?????,14,?? ??? ????? ???????,01,????? ??????? ??? ??????,???? 1.5% - ???? 36,-150
708,9000,2011,36,???? ??????? ?????,14,?? ??? ????? ???????,10,????? ?????? ?? ???,???? 1.5% - ???? 36,-54
708,9000,2011,36,???? ??????? ?????,14,?? ??? ????? ???????,14,?????? ??? ??? ???? ?????,???? 1.5% - ???? 36,-3
708,9000,2011,36,???? ??????? ?????,14,?? ??? ????? ???????,22,???? ??????? ????,???? 1.5% - ???? 36,-17686
708,9000,2011,36,???? ??????? ?????,15,????? ???????,17,??????? ???????,???? 1.5% - ???? 36,-7
708,9000,2011,36,???? ??????? ?????,15,????? ???????,18,????? ???? ???????,???? 1.5% - ???? 36,-49
708,9000,2011,36,???? ??????? ?????,15,????? ???????,21,???????,???? 1.5% - ???? 36,-182
708,9000,2011,36,???? ??????? ?????,15,????? ???????,23,?????,???? 1.5% - ???? 36,-5
708,9000,2011,36,???? ??????? ?????,17,??? ?????? ???????,01,??? ????,???? 1.5% - ???? 36,-98
708,9000,2011,36,???? ??????? ?????,17,??? ?????? ???????,02,?????? ????????,???? 1.5% - ???? 36,-12
708,9000,2011,36,???? ??????? ?????,17,??? ?????? ???????,04,?????? ????????,???? 1.5% - ???? 36,-13
708,9000,2011,36,???? ??????? ?????,17,??? ?????? ???????,06,??? ????? ??????,???? 1.5% - ???? 36,-37
708,9000,2011,36,???? ??????? ?????,17,??? ?????? ???????,07,??? ????? ????,???? 1.5% - ???? 36,-309
708,9000,2011,36,???? ??????? ?????,17,??? ?????? ???????,09,????? ????? ????????,???? 1.5% - ???? 36,-71
708,9000,2011,36,???? ??????? ?????,17,??? ?????? ???????,10,"????? ?""? ???????",???? 1.5% - ???? 36,-229
708,9000,2011,36,???? ??????? ?????,17,??? ?????? ???????,11,?????? ????????,???? 1.5% - ???? 36,-402
708,9000,2011,36,???? ??????? ?????,17,??? ?????? ???????,12,????? ????????,???? 1.5% - ???? 36,-46
708,9000,2011,36,???? ??????? ?????,17,??? ?????? ???????,13,????? ??????? ???????,???? 1.5% - ???? 36,-33
708,9000,2011,36,???? ??????? ?????,17,??? ?????? ???????,14,????? ??????? - ????,???? 1.5% - ???? 36,-79
708,9000,2011,36,???? ??????? ?????,17,??? ?????? ???????,15,????? ???? ?? ?????,???? 1.5% - ???? 36,-2565
708,9000,2011,36,???? ??????? ?????,17,??? ?????? ???????,18,????? ?????? ?????,???? 1.5% - ???? 36,-52
708,9000,2011,37,???? ???????,01,????? ???????? ??????,02,?????? ??????? ???????,????? ?????,-6
708,9000,2011,37,???? ???????,02,????? ?? ??? ??????? ?????? ??????,08,"?????, ????? ?????? ??????",????? ?????,-40
708,9000,2011,37,???? ???????,02,????? ?? ??? ??????? ?????? ??????,12,????? ?????? ??????? ???????,????? ?????,-20
708,9000,2011,37,???? ???????,03,?????? ?????? ??????? ??????,04,????? ?????? ??????,????? ?????,-30
